,start_time,end_time,instrument,note,start_beat,end_beat,note_value,id,length,id_cat
34411,938816.8707482992,941603.2653061224,1,61,92.0,0.25,Sixteenth,2247,1299854,4
34412,941603.2653061224,943832.380952381,1,59,92.25,0.25,Sixteenth,2247,1299854,4
34413,943832.380952381,946618.775510204,1,61,92.5,0.25,Sixteenth,2247,1299854,4
34414,943832.380952381,949405.1700680272,1,59,92.5,0.5,Eighth,2247,1299854,4
34415,946618.775510204,949405.1700680272,1,62,92.75,0.25,Sixteenth,2247,1299854,4
34416,949405.1700680272,951820.045351474,1,64,93.0,0.25,Sixteenth,2247,1299854,4
34417,949405.1700680272,954049.1609977324,1,61,93.0,0.5,Eighth,2247,1299854,4
34418,949405.1700680272,960364.9886621316,1,69,93.0,1.0,Quarter,2247,1299854,4
34419,951820.045351474,954049.1609977324,1,66,93.25,0.25,Sixteenth,2247,1299854,4
34420,954049.1609977324,960364.9886621316,1,59,93.5,0.5,Eighth,2247,1299854,4
34421,954049.1609977324,956649.7959183672,1,68,93.5,0.25,Sixteenth,2247,1299854,4
34422,956649.7959183672,960364.9886621316,1,64,93.75,0.25,Sixteenth,2247,1299854,4
34423,960364.9886621316,962408.3446712018,1,61,94.0,0.25,Sixteenth,2247,1299854,4
34424,960364.9886621316,965008.9795918368,1,57,94.0,0.5,Eighth,2247,1299854,4
34425,962408.3446712018,965008.9795918368,1,59,94.25,0.25,Sixteenth,2247,1299854,4
34426,965008.9795918368,969652.970521542,1,52,94.5,0.5,Eighth,2247,1299854,4
34427,965008.9795918368,967609.6145124716,1,61,94.5,0.25,Sixteenth,2247,1299854,4
34428,967609.6145124716,969652.970521542,1,62,94.75,0.25,Sixteenth,2247,1299854,4
34429,969652.970521542,972810.8843537417,1,61,95.0,0.25,Sixteenth,2247,1299854,4
34430,969652.970521542,974668.4807256236,1,54,95.0,0.5,Eighth,2247,1299854,4
34431,969652.970521542,989900.7709750568,1,69,95.0,2.0,Half,2247,1299854,4
34432,972810.8843537417,974668.4807256236,1,59,95.25,0.25,Sixteenth,2247,1299854,4
34433,974668.4807256236,976897.596371882,1,61,95.5,0.25,Sixteenth,2247,1299854,4
34434,974668.4807256236,979683.9909297052,1,49,95.5,0.5,Eighth,2247,1299854,4
34435,976897.596371882,979683.9909297052,1,62,95.75,0.25,Sixteenth,2247,1299854,4
34436,979683.9909297052,982470.3854875284,1,59,96.0,0.25,Sixteenth,2247,1299854,4
34437,979683.9909297052,984885.260770975,1,51,96.0,0.5,Eighth,2247,1299854,4
34438,982470.3854875284,984885.260770975,1,57,96.25,0.25,Sixteenth,2247,1299854,4
34439,984885.260770975,989900.7709750568,1,47,96.5,0.5,Eighth,2247,1299854,4
34440,984885.260770975,987114.3764172336,1,59,96.5,0.25,Sixteenth,2247,1299854,4
34441,987114.3764172336,989900.7709750568,1,61,96.75,0.25,Sixteenth,2247,1299854,4
34442,989900.7709750568,1011634.648526077,1,52,97.0,2.0,Half,2247,1299854,4
34443,989900.7709750568,995473.560090703,1,68,97.0,0.5,Eighth,2247,1299854,4
34444,989900.7709750568,992501.4058956916,1,59,97.0,0.25,Sixteenth,2247,1299854,4
34445,992501.4058956916,995473.560090703,1,57,97.25,0.25,Sixteenth,2247,1299854,4
34446,995473.560090703,1000860.589569161,1,76,97.5,0.5,Eighth,2247,1299854,4
34447,995473.560090703,997888.4353741496,1,59,97.5,0.25,Sixteenth,2247,1299854,4
34448,997888.4353741496,1000860.589569161,1,61,97.75,0.25,Sixteenth,2247,1299854,4
34449,1000860.589569161,1003832.7437641724,1,57,98.0,0.25,Sixteenth,2247,1299854,4
34450,1000860.589569161,1011634.648526077,1,78,98.0,1.0,Quarter,2247,1299854,4
34451,1003832.7437641724,1006061.8594104308,1,56,98.25,0.25,Sixteenth,2247,1299854,4
34452,1006061.8594104308,1008848.253968254,1,57,98.5,0.25,Sixteenth,2247,1299854,4
34453,1008848.253968254,1011634.648526077,1,59,98.75,0.25,Sixteenth,2247,1299854,4
34454,1011634.648526077,1014606.8027210884,1,57,99.0,0.25,Sixteenth,2247,1299854,4
34455,1011634.648526077,1031696.6893424036,1,51,99.0,2.0,Half,2247,1299854,4
34456,1014606.8027210884,1016650.1587301588,1,71,99.25,0.25,Sixteenth,2247,1299854,4
34457,1014606.8027210884,1016650.1587301588,1,56,99.25,0.25,Sixteenth,2247,1299854,4
34458,1016650.1587301588,1019065.0340136054,1,57,99.5,0.25,Sixteenth,2247,1299854,4
34459,1016650.1587301588,1019065.0340136054,1,73,99.5,0.25,Sixteenth,2247,1299854,4
34460,1019065.0340136054,1021479.9092970522,1,75,99.75,0.25,Sixteenth,2247,1299854,4
34461,1019065.0340136054,1021479.9092970522,1,59,99.75,0.25,Sixteenth,2247,1299854,4
34462,1021479.9092970522,1026681.179138322,1,56,100.0,0.5,Eighth,2247,1299854,4
34463,1021479.9092970522,1024266.3038548752,1,76,100.0,0.25,Sixteenth,2247,1299854,4
34464,1024266.3038548752,1026681.179138322,1,75,100.25,0.25,Sixteenth,2247,1299854,4
34465,1026681.179138322,1029096.0544217688,1,76,100.5,0.25,Sixteenth,2247,1299854,4
34466,1026681.179138322,1031696.6893424036,1,59,100.5,0.5,Eighth,2247,1299854,4
34467,1029096.0544217688,1031696.6893424036,1,78,100.75,0.25,Sixteenth,2247,1299854,4
34468,1031696.6893424036,1042656.507936508,1,49,101.0,1.0,Quarter,2247,1299854,4
34469,1031696.6893424036,1034297.3242630386,1,80,101.0,0.25,Sixteenth,2247,1299854,4
34470,1031696.6893424036,1036897.9591836736,1,52,101.0,0.5,Eighth,2247,1299854,4
34471,1034297.3242630386,1036897.9591836736,1,81,101.25,0.25,Sixteenth,2247,1299854,4
34472,1036897.9591836736,1047300.1360544218,1,56,101.5,1.0,Quarter,2247,1299854,4
34473,1036897.9591836736,1040055.873015873,1,83,101.5,0.25,Sixteenth,2247,1299854,4
34474,1040055.873015873,1042656.507936508,1,80,101.75,0.25,Sixteenth,2247,1299854,4
34475,1042656.507936508,1045071.3832199548,1,81,102.0,0.25,Sixteenth,2247,1299854,4
34476,1042656.507936508,1049529.6145124717,1,42,102.0,0.75,Dotted Eighth,2247,1299854,4
34477,1045071.3832199548,1047300.1360544218,1,80,102.25,0.25,Sixteenth,2247,1299854,4
34478,1047300.1360544218,1067548.2993197278,1,54,102.5,2.0,Half,2247,1299854,4
34479,1047300.1360544218,1049529.6145124717,1,81,102.5,0.25,Sixteenth,2247,1299854,4
34480,1049529.6145124717,1052316.009070295,1,83,102.75,0.25,Sixteenth,2247,1299854,4
34481,1049529.6145124717,1052316.009070295,1,49,102.75,0.25,Sixteenth,2247,1299854,4
34482,1052316.009070295,1054359.365079365,1,81,103.0,0.25,Sixteenth,2247,1299854,4
34483,1052316.009070295,1057516.9160997733,1,51,103.0,0.5,Eighth,2247,1299854,4
34484,1054359.365079365,1057516.9160997733,1,80,103.25,0.25,Sixteenth,2247,1299854,4
34485,1057516.9160997733,1059746.3945578232,1,81,103.5,0.25,Sixteenth,2247,1299854,4
34486,1057516.9160997733,1062532.7891156462,1,47,103.5,0.5,Eighth,2247,1299854,4
34487,1059746.3945578232,1062532.7891156462,1,83,103.75,0.25,Sixteenth,2247,1299854,4
34488,1062532.7891156462,1065133.4240362812,1,80,104.0,0.25,Sixteenth,2247,1299854,4
34489,1062532.7891156462,1067548.2993197278,1,52,104.0,0.5,Eighth,2247,1299854,4
34490,1065133.4240362812,1067548.2993197278,1,78,104.25,0.25,Sixteenth,2247,1299854,4
34491,1067548.2993197278,1070891.9727891155,1,80,104.5,0.25,Sixteenth,2247,1299854,4
34492,1067548.2993197278,1073121.0884353742,1,47,104.5,0.5,Eighth,2247,1299854,4
34493,1070891.9727891155,1073121.0884353742,1,81,104.75,0.25,Sixteenth,2247,1299854,4
34494,1073121.0884353742,1075164.4444444445,1,80,105.0,0.25,Sixteenth,2247,1299854,4
34495,1073121.0884353742,1083523.6281179138,1,52,105.0,1.0,Quarter,2247,1299854,4
34496,1073121.0884353742,1078136.598639456,1,49,105.0,0.5,Eighth,2247,1299854,4
34497,1075164.4444444445,1078136.598639456,1,78,105.25,0.25,Sixteenth,2247,1299854,4
34498,1078136.598639456,1081480.2721088436,1,76,105.5,0.25,Sixteenth,2247,1299854,4
34499,1078136.598639456,1083523.6281179138,1,44,105.5,0.5,Eighth,2247,1299854,4
34500,1081480.2721088436,1083523.6281179138,1,75,105.75,0.25,Sixteenth,2247,1299854,4
34501,1083523.6281179138,1085752.380952381,1,73,106.0,0.25,Sixteenth,2247,1299854,4
34502,1083523.6281179138,1088167.619047619,1,52,106.0,0.5,Eighth,2247,1299854,4
34503,1083523.6281179138,1090582.4943310658,1,45,106.0,0.75,Dotted Eighth,2247,1299854,4
34504,1085752.380952381,1088167.619047619,1,71,106.25,0.25,Sixteenth,2247,1299854,4
34505,1088167.619047619,1090582.4943310658,1,73,106.5,0.25,Sixteenth,2247,1299854,4
34506,1088167.619047619,1093368.888888889,1,64,106.5,0.5,Eighth,2247,1299854,4
34507,1090582.4943310658,1093368.888888889,1,74,106.75,0.25,Sixteenth,2247,1299854,4
34508,1090582.4943310658,1093368.888888889,1,40,106.75,0.25,Sixteenth,2247,1299854,4
34509,1093368.888888889,1097827.120181406,1,42,107.0,0.5,Eighth,2247,1299854,4
34510,1093368.888888889,1114731.2471655328,1,69,107.0,2.0,Half,2247,1299854,4
34511,1093368.888888889,1095226.485260771,1,73,107.0,0.25,Sixteenth,2247,1299854,4
34512,1095226.485260771,1097827.120181406,1,71,107.25,0.25,Sixteenth,2247,1299854,4
34513,1097827.120181406,1103957.1882086168,1,37,107.5,0.5,Eighth,2247,1299854,4
34514,1097827.120181406,1100613.514739229,1,73,107.5,0.25,Sixteenth,2247,1299854,4
34515,1100613.514739229,1103957.1882086168,1,74,107.75,0.25,Sixteenth,2247,1299854,4
34516,1103957.1882086168,1106372.0634920634,1,71,108.0,0.25,Sixteenth,2247,1299854,4
34517,1103957.1882086168,1108786.9387755103,1,39,108.0,0.5,Eighth,2247,1299854,4
34518,1106372.0634920634,1108786.9387755103,1,73,108.25,0.25,Sixteenth,2247,1299854,4
34519,1108786.9387755103,1114731.2471655328,1,59,108.5,0.5,Eighth,2247,1299854,4
34520,1108786.9387755103,1111387.573696145,1,75,108.5,0.25,Sixteenth,2247,1299854,4
34521,1111387.573696145,1114731.2471655328,1,71,108.75,0.25,Sixteenth,2247,1299854,4
34522,1114731.2471655328,1125505.306122449,1,61,109.0,1.0,Quarter,2247,1299854,4
34523,1114731.2471655328,1117331.8820861678,1,68,109.0,0.25,Sixteenth,2247,1299854,4
34524,1114731.2471655328,1134979.0476190476,1,76,109.0,2.0,Half,2247,1299854,4
34525,1117331.8820861678,1119932.5170068026,1,64,109.25,0.25,Sixteenth,2247,1299854,4
34526,1119932.5170068026,1122161.2698412698,1,66,109.5,0.25,Sixteenth,2247,1299854,4
34527,1122161.2698412698,1125505.306122449,1,68,109.75,0.25,Sixteenth,2247,1299854,4
34528,1125505.306122449,1126991.3832199546,1,69,110.0,0.25,Sixteenth,2247,1299854,4
34529,1126991.3832199546,1129777.7777777778,1,54,110.25,0.25,Sixteenth,2247,1299854,4
34530,1126991.3832199546,1129777.7777777778,1,71,110.25,0.25,Sixteenth,2247,1299854,4
34531,1129777.7777777778,1132192.6530612244,1,56,110.5,0.25,Sixteenth,2247,1299854,4
34532,1129777.7777777778,1137765.4421768708,1,73,110.5,0.708333333333,Dotted Eighth,2247,1299854,4
34533,1132192.6530612244,1134979.0476190476,1,57,110.75,0.25,Sixteenth,2247,1299854,4
34534,1134979.0476190476,1150025.5782312923,1,75,111.0,1.0,Quarter,2247,1299854,4
34535,1134979.0476190476,1141666.3945578232,1,59,111.0,0.5,Eighth,2247,1299854,4
34536,1138508.1179138322,1141852.1541950114,1,73,111.2625,0.25,Sixteenth,2247,1299854,4
34537,1141666.3945578232,1150025.5782312923,1,47,111.5,0.5,Eighth,2247,1299854,4
34538,1141852.1541950114,1146124.62585034,1,71,111.5125,0.25,Sixteenth,2247,1299854,4
34539,1146124.62585034,1150025.5782312923,1,69,111.7625,0.25,Sixteenth,2247,1299854,4
34540,1150025.5782312923,1220242.7210884353,1,76,112.0,4.0,Whole,2247,1299854,4
34541,1150025.5782312923,1220242.7210884353,1,40,112.0,4.0,Whole,2247,1299854,4
34542,1150025.5782312923,1220614.2403628118,1,68,112.0125,4.0,Whole,2247,1299854,4
